// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 36 benchmarks:
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 5820 5824 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Sma_20(DataSize: 1000)" --job ShortRun --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 5086800.00 ns, 317.9250 us/op

WorkloadPilot    1: 16 op, 4346500.00 ns, 271.6563 us/op
WorkloadPilot    2: 32 op, 7727600.00 ns, 241.4875 us/op
WorkloadPilot    3: 64 op, 15769000.00 ns, 246.3906 us/op
WorkloadPilot    4: 128 op, 29171600.00 ns, 227.9031 us/op
WorkloadPilot    5: 256 op, 57874100.00 ns, 226.0707 us/op
WorkloadPilot    6: 512 op, 117271700.00 ns, 229.0463 us/op
WorkloadPilot    7: 1024 op, 230856400.00 ns, 225.4457 us/op
WorkloadPilot    8: 2048 op, 401201000.00 ns, 195.8989 us/op
WorkloadPilot    9: 4096 op, 796649600.00 ns, 194.4945 us/op

OverheadWarmup   1: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadWarmup   2: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadWarmup   3: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadWarmup   4: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   5: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadWarmup   6: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   7: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadWarmup   8: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadWarmup   9: 4096 op, 13700.00 ns, 3.3447 ns/op

OverheadActual   1: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual   2: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadActual   3: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual   4: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   5: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   6: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   7: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   8: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual   9: 4096 op, 16700.00 ns, 4.0771 ns/op
OverheadActual  10: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  11: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  12: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  13: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  14: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  15: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual  16: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  17: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual  18: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  19: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  20: 4096 op, 13800.00 ns, 3.3691 ns/op

WorkloadWarmup   1: 4096 op, 806871100.00 ns, 196.9900 us/op
WorkloadWarmup   2: 4096 op, 844722100.00 ns, 206.2310 us/op
WorkloadWarmup   3: 4096 op, 872178100.00 ns, 212.9341 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 893736000.00 ns, 218.1973 us/op
WorkloadActual   2: 4096 op, 897531000.00 ns, 219.1238 us/op
WorkloadActual   3: 4096 op, 865400900.00 ns, 211.2795 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 893722250.00 ns, 218.1939 us/op
WorkloadResult   2: 4096 op, 897517250.00 ns, 219.1204 us/op
WorkloadResult   3: 4096 op, 865387150.00 ns, 211.2762 us/op
// GC:  117 29 0 982647184 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 44628 has exited with code 0.

Mean = 216.197 μs, StdErr = 2.475 μs (1.14%), N = 3, StdDev = 4.287 μs
Min = 211.276 μs, Q1 = 214.735 μs, Median = 218.194 μs, Q3 = 218.657 μs, Max = 219.120 μs
IQR = 3.922 μs, LowerFence = 208.852 μs, UpperFence = 224.540 μs
ConfidenceInterval = [137.995 μs; 294.399 μs] (CI 99.9%), Margin = 78.202 μs (36.17% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (58.3%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4768 5748 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.KeltnerChannels_20(DataSize: 10000)" --job ShortRun --benchmarkId 15 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 323000.00 ns, 323.0000 us/op
WorkloadJitting  1: 1 op, 3280400.00 ns, 3.2804 ms/op

OverheadJitting  2: 16 op, 535600.00 ns, 33.4750 us/op
WorkloadJitting  2: 16 op, 9824600.00 ns, 614.0375 us/op

WorkloadPilot    1: 16 op, 4308300.00 ns, 269.2688 us/op
WorkloadPilot    2: 32 op, 6437200.00 ns, 201.1625 us/op
WorkloadPilot    3: 64 op, 12856000.00 ns, 200.8750 us/op
WorkloadPilot    4: 128 op, 25881500.00 ns, 202.1992 us/op
WorkloadPilot    5: 256 op, 50007900.00 ns, 195.3434 us/op
WorkloadPilot    6: 512 op, 102288100.00 ns, 199.7814 us/op
WorkloadPilot    7: 1024 op, 195951400.00 ns, 191.3588 us/op
WorkloadPilot    8: 2048 op, 345542500.00 ns, 168.7219 us/op
WorkloadPilot    9: 4096 op, 665950300.00 ns, 162.5855 us/op

OverheadWarmup   1: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadWarmup   2: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   3: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   4: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadWarmup   5: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   6: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   7: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadWarmup   8: 4096 op, 13500.00 ns, 3.2959 ns/op

OverheadActual   1: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   2: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   3: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   4: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   5: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   6: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   7: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   8: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   9: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual  10: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  11: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  12: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  13: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  14: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  15: 4096 op, 13600.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 4096 op, 669438400.00 ns, 163.4371 us/op
WorkloadWarmup   2: 4096 op, 685246200.00 ns, 167.2964 us/op
WorkloadWarmup   3: 4096 op, 691406500.00 ns, 168.8004 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 746168700.00 ns, 182.1701 us/op
WorkloadActual   2: 4096 op, 704988300.00 ns, 172.1163 us/op
WorkloadActual   3: 4096 op, 722435500.00 ns, 176.3759 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 746155100.00 ns, 182.1668 us/op
WorkloadResult   2: 4096 op, 704974700.00 ns, 172.1130 us/op
WorkloadResult   3: 4096 op, 722421900.00 ns, 176.3725 us/op
// GC:  234 78 0 1965916224 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 30308 has exited with code 0.

Mean = 176.884 μs, StdErr = 2.914 μs (1.65%), N = 3, StdDev = 5.046 μs
Min = 172.113 μs, Q1 = 174.243 μs, Median = 176.373 μs, Q3 = 179.270 μs, Max = 182.167 μs
IQR = 5.027 μs, LowerFence = 166.702 μs, UpperFence = 186.810 μs
ConfidenceInterval = [84.819 μs; 268.949 μs] (CI 99.9%), Margin = 92.065 μs (52.05% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (55.6%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4680 3016 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Atr_14(DataSize: 10000)" --job ShortRun --benchmarkId 16 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 299100.00 ns, 299.1000 us/op
WorkloadJitting  1: 1 op, 2670400.00 ns, 2.6704 ms/op

OverheadJitting  2: 16 op, 536900.00 ns, 33.5563 us/op
WorkloadJitting  2: 16 op, 2408600.00 ns, 150.5375 us/op

WorkloadPilot    1: 16 op, 2110800.00 ns, 131.9250 us/op
WorkloadPilot    2: 32 op, 3462400.00 ns, 108.2000 us/op
WorkloadPilot    3: 64 op, 6964200.00 ns, 108.8156 us/op
WorkloadPilot    4: 128 op, 12345700.00 ns, 96.4508 us/op
WorkloadPilot    5: 256 op, 23440400.00 ns, 91.5641 us/op
WorkloadPilot    6: 512 op, 46451600.00 ns, 90.7258 us/op
WorkloadPilot    7: 1024 op, 94938400.00 ns, 92.7133 us/op
WorkloadPilot    8: 2048 op, 185163100.00 ns, 90.4117 us/op
WorkloadPilot    9: 4096 op, 341631100.00 ns, 83.4060 us/op
WorkloadPilot   10: 8192 op, 666243900.00 ns, 81.3286 us/op

OverheadWarmup   1: 8192 op, 31500.00 ns, 3.8452 ns/op
OverheadWarmup   2: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadWarmup   3: 8192 op, 27300.00 ns, 3.3325 ns/op
OverheadWarmup   4: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadWarmup   5: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadWarmup   6: 8192 op, 26700.00 ns, 3.2593 ns/op

OverheadActual   1: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadActual   2: 8192 op, 26900.00 ns, 3.2837 ns/op
OverheadActual   3: 8192 op, 31500.00 ns, 3.8452 ns/op
OverheadActual   4: 8192 op, 30700.00 ns, 3.7476 ns/op
OverheadActual   5: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadActual   6: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadActual   7: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadActual   8: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadActual   9: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadActual  10: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  11: 8192 op, 31900.00 ns, 3.8940 ns/op
OverheadActual  12: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadActual  13: 8192 op, 28700.00 ns, 3.5034 ns/op
OverheadActual  14: 8192 op, 27000.00 ns, 3.2959 ns/op
OverheadActual  15: 8192 op, 26900.00 ns, 3.2837 ns/op

WorkloadWarmup   1: 8192 op, 672689700.00 ns, 82.1154 us/op
WorkloadWarmup   2: 8192 op, 671902000.00 ns, 82.0193 us/op
WorkloadWarmup   3: 8192 op, 692453800.00 ns, 84.5281 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 690258400.00 ns, 84.2601 us/op
WorkloadActual   2: 8192 op, 705869100.00 ns, 86.1657 us/op
WorkloadActual   3: 8192 op, 752332900.00 ns, 91.8375 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 690231500.00 ns, 84.2568 us/op
WorkloadResult   2: 8192 op, 705842200.00 ns, 86.1624 us/op
WorkloadResult   3: 8192 op, 752306000.00 ns, 91.8342 us/op
// GC:  156 31 0 1311375760 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 72944 has exited with code 0.

Mean = 87.418 μs, StdErr = 2.276 μs (2.60%), N = 3, StdDev = 3.942 μs
Min = 84.257 μs, Q1 = 85.210 μs, Median = 86.162 μs, Q3 = 88.998 μs, Max = 91.834 μs
IQR = 3.789 μs, LowerFence = 79.526 μs, UpperFence = 94.681 μs
ConfidenceInterval = [15.508 μs; 159.328 μs] (CI 99.9%), Margin = 71.910 μs (82.26% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (52.8%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4624 4628 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Adx_14(DataSize: 10000)" --job ShortRun --benchmarkId 17 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 414500.00 ns, 414.5000 us/op
WorkloadJitting  1: 1 op, 6697600.00 ns, 6.6976 ms/op

OverheadJitting  2: 16 op, 581900.00 ns, 36.3688 us/op
WorkloadJitting  2: 16 op, 8557000.00 ns, 534.8125 us/op

WorkloadPilot    1: 16 op, 5121900.00 ns, 320.1188 us/op
WorkloadPilot    2: 32 op, 8890300.00 ns, 277.8219 us/op
WorkloadPilot    3: 64 op, 16907200.00 ns, 264.1750 us/op
WorkloadPilot    4: 128 op, 32785500.00 ns, 256.1367 us/op
WorkloadPilot    5: 256 op, 66079600.00 ns, 258.1234 us/op
WorkloadPilot    6: 512 op, 135709000.00 ns, 265.0566 us/op
WorkloadPilot    7: 1024 op, 229827200.00 ns, 224.4406 us/op
WorkloadPilot    8: 2048 op, 433158800.00 ns, 211.5033 us/op
WorkloadPilot    9: 4096 op, 850211500.00 ns, 207.5712 us/op

OverheadWarmup   1: 4096 op, 16700.00 ns, 4.0771 ns/op
OverheadWarmup   2: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadWarmup   3: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   4: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   5: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   6: 4096 op, 13600.00 ns, 3.3203 ns/op

OverheadActual   1: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   2: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   3: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   4: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   5: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   6: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   7: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   8: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   9: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  10: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  11: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual  12: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual  13: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  14: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  15: 4096 op, 13500.00 ns, 3.2959 ns/op

WorkloadWarmup   1: 4096 op, 877020700.00 ns, 214.1164 us/op
WorkloadWarmup   2: 4096 op, 883274700.00 ns, 215.6432 us/op
WorkloadWarmup   3: 4096 op, 898606500.00 ns, 219.3864 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 885360700.00 ns, 216.1525 us/op
WorkloadActual   2: 4096 op, 901913900.00 ns, 220.1938 us/op
WorkloadActual   3: 4096 op, 916969200.00 ns, 223.8694 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 885347100.00 ns, 216.1492 us/op
WorkloadResult   2: 4096 op, 901900300.00 ns, 220.1905 us/op
WorkloadResult   3: 4096 op, 916955600.00 ns, 223.8661 us/op
// GC:  273 0 0 2292154480 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 69932 has exited with code 0.

Mean = 220.069 μs, StdErr = 2.229 μs (1.01%), N = 3, StdDev = 3.860 μs
Min = 216.149 μs, Q1 = 218.170 μs, Median = 220.191 μs, Q3 = 222.028 μs, Max = 223.866 μs
IQR = 3.858 μs, LowerFence = 212.382 μs, UpperFence = 227.816 μs
ConfidenceInterval = [149.650 μs; 290.488 μs] (CI 99.9%), Margin = 70.419 μs (32.00% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (50.0%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
// *** Execute ***
// Launch: 1 / 1
